   1:					;ABS
1068: 1107+4	E49A  B9      		CP	C		; .  greater than the max letter?
1069: 1111+7+5	E49B  3844    		JR	C,SELERR	; .  Yes -- return w/select error
1070:				
1071: 1118+20	E49D  ED7311ED		LD	(OLDSTK),SP	; save old stack
1072: 1138+10	E4A1  310FED  		LD	SP,LOCSTK	; set local stack
1073: 1148+7	E4A4  3EFF    		LD	A,0FFH		; No to either -- set SELECT cmd
1074:				
1075:				; NOTE:  we fall through to PDRVR
1076:				;	*	*	*	*	*	*	*	*
1077:				;
1078:				;  PDRVR	Physical driver linkage
1079:				;
1080:				;  Enter with the Logical Disk Drive saved at (LOGDSK) and the 
1081:				;  Physical Command in the A reg as:
1082:				;
1083:				;	FF	Select Disk Routine
1084:				;	00	Write Disk
1085:				;	01 	Read  Disk
1086:				;
1087:				;  The proper driver is computed and jumped to as needed.
1088:				;
1089:				;	*	*	*	*	*	*	*	*
1090:     -	E4A6          	PDRVR:
1091: 1155+11	E4A6  D5      		PUSH	DE		; Protect first select status
1092: 1166+13	E4A7  3235F3  		LD	(PHYCMD),A	; Save cmd for later
1093: 1179+13	E4AA  3A30F3  		LD	A,(LOGDSK)	; Get logical drive requested
1094: 1192+17	E4AD  CD05E4  		CALL	PAGET		; Get table address for this drive
1095: 1209+16	E4B0  2233F3  		LD	(PHYTAG),HL	; Save index to logical descriptor
1096: 1225+11	E4B3  E5      		PUSH	HL		; Save start address
1097: 1236+10	E4B4  1136F3  		LD	DE,TAGDRV	; Move the four tag bytes
1098: 1246+10	E4B7  010400  		LD	BC,4		; .
1099: 1256+16+5	E4BA  EDB0    		LDIR			; (LDIR)
1100: 1272+10	E4BC  E1      		POP	HL		; Restore starting address
1101: 1282+10	E4BD  D1      		POP	DE		; Restore first select status
1102: 1292+7	E4BE  7E      		LD	A,(HL)		; Get driver number
1103: 1299+4	E4BF  B7      		OR	A		; .  If zero, then select error
1104: 1303+7+5	E4C0  281F    		JR	Z,SELERR	; .
1105: 1310+4	E4C2  47      		LD	B,A		; save drive index
1106: 1314+6	E4C3  23      		INC	HL		; Bump to next position
1107: 1320+7	E4C4  7E      		LD	A,(HL)		; Get unit # and DPH offset
1108: 1327+7	E4C5  E60F    		AND	0FH		; Mask all but unit #
1109: 1334+13	E4C7  3231F3  		LD	(PHYDRV),A	; Save unit #
1110: 1347+7	E4CA  7E      		LD	A,(HL)		; Get unit # and DPH offset again
1111: 1354+7	E4CB  E6F0    		AND	0F0H		; Mask all but DPH offset
1112: 1361+13	E4CD  3232F3  		LD	(DPHDRV),A	; Save DPH offset
1113:     -	E4D0          	PDRVR1:	
1114: 1374+4	E4D0  78      		LD	A,B		; get driver number back
1115: 1378+4	E4D1  87      		ADD	A,A		; .
1116: 1382+4	E4D2  4F      		LD	C,A		; Compute ptr within driver table
1117: 1386+7	E4D3  0600    		LD	B,0		; .
1118: 1393+10	E4D5  2156E4  		LD	HL,DRVRADR	; .
1119: 1403+11	E4D8  09      		ADD	HL,BC		; .
1120: 1414+7	E4D9  7E      		LD	A,(HL)		; Get ptr to driver in HL
1121: 1421+6	E4DA  23      		INC	HL		; .
1122: 1427+7	E4DB  66      		LD	H,(HL)		; .
1123: 1434+4	E4DC  6F      		LD	L,A		; .
1124: 1438+13	E4DD  3A35F3  		LD	A,(PHYCMD)	; Get cmd back in the A reg
1125: 1451+4	E4E0  E9      		JP	(HL)		; Jump to the proper driver
1126:				
1127:				;	*	*	*	*	*	*	*	*
1128:				;
1129:				;  SELERR	Indicate select error to the BDOS
1130:				;
1131:				;	*	*	*	*	*	*	*	*
1132:     -	E4E1          	SELERR:
1133: 1455+10	E4E1  210000  		LD	HL,0		; Zero indicates select failed
1134: 1465+10	E4E4  C9      		RET
1135:				
1136:				;	*	*	*	*	*	*	*	*
1137:				;
1138:				;  DISKE	E-disk dispatcher -- driver code (02)
1139:				;
1140:				;  Enter with the operation code in the A register as:
1141:				;
1142:				;	FF	Select Disk
1143:				;	00	Write Disk
1144:				;	01	Read Disk
1145:				;
1146:				;	*	*	*	*	*	*	*	*
1147:     -	E4E5          	DISKE:
1148: 1475+11	E4E5  F5      		PUSH	AF		; Save command
1149: 1486+11	E4E6  D5      		PUSH	DE		; .  and first-select status
1150: 1497+13	E4E7  3A69E3  		LD	A,(EDSD)	; Get E-disk unit
1151: 1510+4	E4EA  5F      		LD	E,A		; Get type byte for the drive
1152: 1514+7	E4EB  1600    		LD	D,0		; .  we want to be the 'E'
1153: 1521+10	E4ED  2170E2  		LD	HL,DRIVE$TYPES	; .  disk
1154: 1531+11	E4F0  19      		ADD	HL,DE		; .
1155: 1542+7	E4F1  7E      		LD	A,(HL)		; .
1156: 1549+7	E4F2  E60F    		AND	00FH		; Strip all but select bit
1157: 1556+4	E4F4  47      		LD	B,A		; Save select bit
1158: 1560+10	E4F5  2174E2  		LD	HL,DRIVE$TYPES+4 ; Point to the E-disk drive byte
1159: 1570+7	E4F8  7E      		LD	A,(HL)		; Get the E-disk drive byte
1160: 1577+7	E4F9  E6F0    		AND	0F0H		; Strip select bits
1161: 1584+4	E4FB  B0      		OR	B		; OR in proper select bits
1162: 1588+7	E4FC  77      		LD	(HL),A		; Save new E-disk drive byte
1163: 1595+11	E4FD  E5      		PUSH	HL		; Save pointer to E-disk drive byte
1164: 1606+13	E4FE  3A59E3  		LD	A,(EPARM-1)	; Get type byte
1165: 1619+16	E501  2A33F3  		LD	HL,(PHYTAG)	; Save as PHYTAB type byte
1166: 1635+6	E504  23      		INC	HL		; .
1167: 1641+6	E505  23      		INC	HL		; .
1168: 1647+7	E506  77      		LD	(HL),A		; .
1169: 1654+13	E507  3238F3  		LD	(TAGTYP),A	; and as current type byte
1170: 1667+10	E50A  E1      		POP	HL		; Get E-disk drive byte ptr back
1171: 1677+15	E50B  CBAE    		RES	5,(HL)		; Indicate double density
1172: 1692+4	E50D  07      		RLCA			; See if E-disk is single density
1173: 1696+7+5	E50E  3802    		JR	C,E$IS$DD	; No,  leave bit alone
1174: 1703+15	E510  CBEE    		SET	5,(HL)		; Yes, indicate single density
1175:     -	E512          	E$IS$DD:
1176: 1718+10	E512  D1      		POP	DE		; Recover first select status
1177: 1728+10	E513  F1      		POP	AF		; .  and command
1178: 1738+4	E514  3C      		INC	A		; Select?
1179: 1742+10	E515  CA67E6  		JP	Z,SELEDSK	; Yes, perform select
1180: 1752+10	E518  C3E9E7  		JP	FLOPPYIO	; Otherwise use R/W floppy host
1181:				
1182:     -	E51B          	PUTS:				; Send zero-terminated str to con:
1183: 1762+7	E51B  7E      		LD	A,(HL)		; Get char
1184: 1769+6	E51C  23      		INC	HL		; Bump pointer
1185: 1775+4	E51D  B7      		OR	A		; Zero is end-of-string
1186: 1779+5+6	E51E  C8      		RET	Z		; Yes -- return
1187: 1784+4	E51F  4F      		LD	C,A		; Otherwise move to C register
1188: 1788+17	E520  CDA8EA  		CALL	CONOUT1		; .  and send to console
1189: 1805+12	E523  18F6    		JR	PUTS		; Repeat for remaining bytes
1190:				
1191:				;	*	*	*	*	*	*	*	*
1192:				;
1193:				;  WBOOT	Warm boot system
1194:				;
1195:				;  This routine reloads the CCP and BDOS from the current logical
1196:				;  disk defined as SYSDSK.  While SYSDSK is normally logical drive
1197:				;  A:, any other drive may be referenced by setting SYSDSK to the
1198:				;  desired logical drive address (0-15).
1199:				;
1200:				;  The warm boot consists of reading 1600 hex bytes of code, from
1201:				;  CP/M track 0, sector 1, for 44 CP/M records.  The code is loaded
1202:				;  starting with the CCP address, which is defined at the start of
1203:				;  this BIOS listing.
1204:				;
1205:				;  The disk currently assigned to SYSDSK must have a standard AMPRO
1206:				;  system image residing on the boot tracks (tracks 0 and 1).
1207:				;
1208:				;  If SYSDSK is not logical drive A:, the BDOS will still access the
1209:				;  current logical drive A: after the GOCPM entry in order to build
1210:				;  the directory allocation vector table for drive A: prior to the
1211:				;  selection of the current disk.
1212:				; 	
1213:				;	*	*	*	*	*	*	*	*
1214:     -	E525          	WBOOT:
1215: 1817+10	E525  318000  		LD	SP,80H		; Set stack to below default DMA
1216: 1827+13	E528  3A3FE2  		LD	A,(SYSDSK)	; Get current system disk
1217: 1840+4	E52B  4F      		LD	C,A		; .
1218: 1844+7	E52C  1E00    		LD	E,0		; Set autoselect bit
1219: 1851+17	E52E  CD90E4  		CALL	SELDSK		; Select the system disk
1220: 1868+4	E531  7C      		LD	A,H		; Check for a select error
1221: 1872+4	E532  B5      		OR	L		; .
1222: 1876+7+5	E533  2867    		JR	Z,WBERR		; Select error -- try again
1223:				
1224: 1883+10	E535  010000  		LD	BC,0		; Start reading from track 0
1225: 1893+17	E538  CD76E4  		CALL	SETTRK		; .
1226: 1910+7	E53B  0610    		LD	B,NSECTS	; Set the # of sectors to read
1227: 1917+7	E53D  0E01    		LD	C,1		; Start from sector 1 of track 0
1228: 1924+10	E53F  2100CC  		LD	HL,CCP		; Where we want the data to go
1229:     -	E542          	WBLOOP:
1230: 1934+11	E542  C5      		PUSH	BC		; Save sector count
1231: 1945+11	E543  E5      		PUSH	HL		; and DMA address
1232: 1956+17	E544  CD7FE4  		CALL	SETSEC		; Set the sector to read next
1233: 1973+10	E547  C1      		POP	BC		; Get the DMA address
1234: 1983+11	E548  C5      		PUSH	BC		; Save it back
1235: 1994+17	E549  CD87E4  		CALL	SETDMA		; Set the current DMA
1236: 2011+17	E54C  CD99E6  		CALL	READ		; Read the sector
1237: 2028+4	E54F  B7      		OR	A		; Check for errors
1238: 2032+7+5	E550  204A    		JR	NZ,WBERR	; Disp msg & try again on error
1239:				
1240: 2039+10	E552  E1      		POP	HL		; Get DMA address
1241: 2049+10	E553  C1      		POP	BC		; Get count & current sector
1242: 2059+10	E554  118000  		LD	DE,128		; Update DMA address
1243: 2069+11	E557  19      		ADD	HL,DE		; .
1244: 2080+4	E558  0C      		INC	C		; Bump sector count
1245: 2084+13	E559  3A20EF  		LD	A,(CPMSPT)	; Get sectors/track for this disk
1246: 2097+4	E55C  B9      		CP	C		; Are we at the end of track yet?
1247: 2101+7+5	E55D  200C    		JR	NZ,NXTSEC	; No,  just get the next sector
1248: 2108+11	E55F  C5      		PUSH	BC		; Yes, save count & current sector
1249: 2119+20	E560  ED4B15EF		LD	BC,(CPMTRK)	; Bump current track
1250: 2139+6	E564  03      		INC	BC		; .
1251: 2145+17	E565  CD76E4  		CALL	SETTRK		; .
1252: 2162+10	E568  C1      		POP	BC		; Restore count
1253: 2172+7	E569  0E00    		LD	C,0		; Reset sector to 0
1254:     -	E56B          	NXTSEC:
1255: 2179+8+5	E56B  10D5    		DJNZ	WBLOOP
1256:				
1257:				; NOTE: WBOOT falls through to GOCPM
1258:				;	*	*	*	*	*	*	*	*
1259:				;
1260:				;  GOCPM	Setup CP/M vectors and jump to CP/M
1261:				;
1262:				;	*	*	*	*	*	*	*	*
1263:     -	E56D          	GOCPM:
1264: 2187+10	E56D  318000  		LD	SP,80H		; set stack pointer
1265: 2197+4	E570  AF      		XOR	A
1266: 2201+13	E571  3219EF  		LD	(HSTACT),A	; Clear the host active flag
1267: 2214+13	E574  321AEF  		LD	(HSTWRT),A	; Clear the host written flag
1268: 2227+13	E577  321BEF  		LD	(UNACNT),A	; clear unacnt value
1269:				
1270: 2240+7	E57A  3EC3    		LD	A,0C3H		; Setup the warm boot vector
1271: 2247+13	E57C  320000  		LD	(0),A		; .
1272: 2260+10	E57F  2103E2  		LD	HL,WBOOTE	; .
1273: 2270+16	E582  220100  		LD	(1),HL		; .
1274: 2286+13	E585  320500  		LD	(5),A		; and the BDOS vector
1275: 2299+10	E588  2106D4  		LD	HL,BDOS		; .
1276: 2309+16	E58B  220600  		LD	(6),HL		; .
1277: 2325+10	E58E  018000  		LD	BC,80H		; Setup the default DMA
1278: 2335+17	E591  CD87E4  		CALL	SETDMA		; .
1279: 2352+4	E594  FB      		EI			; Enable interrupts
1280: 2356+13	E595  3A0400  		LD	A,(CDISK)	; Get current disk/user
1281: 2369+4	E598  4F      		LD	C,A		; .
1282: 2373+10	E599  C300CC  		JP	CCP		; And go to CP/M ...
1283:				
1284:				;	*	*	*	*	*	*	*	*
1285:				;
1286:				;  WBERR	Display error msg on warm boot error and try again.
1287:				;
1288:				;	*	*	*	*	*	*	*	*
1289:     -	E59C          	WBERR:
1290: 2383+10	E59C  21A4E5  		LD	HL,BOOTMSG	; Warm boot error -- display
1291: 2393+17	E59F  CD1BE5  		CALL	PUTS		; .  boot failed message and
1292: 2410+12	E5A2  1881    		JR	WBOOT		; .  try again ...
1293:     -	E5A4          	BOOTMSG:
1294:     -	E5A4  0D0A424F		DEFB	CR,LF,'BOOT FAILED!',0
	              4F542046
	              41494C45
	              442100
1295:				
1296:				
1297:				
1298:				;	*	*	*	*	*	*	*	*
1299:				;
1300:				;  SELFLP	Floppy disk select routine
1301:				;
1302:				;  See if the disk has been accessed since the last warm or cold
1303:				;  boot (bit 0 of the E register is non-zero).  If true, seek to
1304:				;  track 2 and read the ID to determine if the disk is SS or DS,
1305:				;  48tpi or 96tpi, and in a 48tpi or 96tpi drive.  Set up the disk
1306:				;  access tables as appropriate.
1307:				;
1308:				;	*	*	*	*	*	*	*	*
1309:     -	E5B3          	SELFLP:
1310: 2422+8	E5B3  CB43    		BIT	0,E		; Check for new mount since boot
1311: 2430+7+5	E5B5  205F    		JR	NZ,SELEND	; Not new, no need to determine type
1312: 2437+17	E5B7  CDA8E9  		CALL	MAPTYPE		; Clear double step bit
1313: 2454+15	E5BA  CBB6    		RES	6,(HL)		; .
1314: 2469+17	E5BC  CDF8E9  		CALL	GETTYPE		; Set type byte to SS48tpi
1315: 2486+10	E5BF  3686    		LD	(HL),SSDD48	; .
1316: 2496+17	E5C1  CDC7E9  		CALL	SETUP		; Setup parameters for SSDD
1317: 2513+17	E5C4  CD11E9  		CALL	RESTORE		; Restore floppy to track 00
1318: 2530+10	E5C7  C2E1E4  		JP	NZ,SELERR	; Error on restore, give select err
1319: 2540+7	E5CA  3E02    		LD	A,2		; Seek to track 2
1320: 2547+13	E5CC  3215EF  		LD	(CPMTRK),A	; .
1321: 2560+17	E5CF  CD49E9  		CALL	SEEK		; .
1322: 2577+13	E5D2  3A46F3  		LD	A,(IDSAVE+3)	; Get sector size (bytes/sector)
1323: 2590+8	E5D5  CB4F    		BIT	1,A		; Bit 1 non-zero means 512 or 1024
1324: 2598+10	E5D7  CAE1E4  		JP	Z,SELERR	; 128, 256 = err for AMPRO fmt
1325: 2608+7	E5DA  E601    		AND	01H		; Reset all but bit 0
1326: 2615+4	E5DC  87      		ADD	A,A		; *2 ... now 0=48tpi, 2=96tpi
1327: 2619+4	E5DD  4F      		LD	C,A		; Save in C reg for the moment
1328: 2623+13	E5DE  3A45F3  		LD	A,(IDSAVE+2)	; Get sector #
1329: 2636+7	E5E1  FE11    		CP	DSBIAS+1	; Compare to DS bias (16+1)
1330: 2643+7+5	E5E3  3801    		JR	C,SELSS
1331: 2650+4	E5E5  0C      		INC	C		; Bump pointer if DS
1332: 2654+7	E5E6  0600    	SELSS:	LD	B,0		; BC now contains offset to type
1333: 2661+17	E5E8  CDF8E9  		CALL	GETTYPE		; Get ptr to type byte
1334: 2678+4	E5EB  EB      		EX	DE,HL		; Save ptr in DE
1335: 2682+10	E5EC  2153E6  		LD	HL,TYPTBL	; Get type table base
1336: 2692+11	E5EF  09      		ADD	HL,BC		; Add offset
1337: 2703+7	E5F0  7E      		LD	A,(HL)		; Get actual type byte
1338: 2710+7	E5F1  12      		LD	(DE),A		; Save in PHYTAB
1339:				
1340: 2717+17	E5F2  CD38E6  		CALL	GETDPT		; Get ptr to DPT
1341: 2734+10	E5F5  110A00  		LD	DE,10		; Bump by 10 to get ptr to DPB
1342: 2744+11	E5F8  19      		ADD	HL,DE		; .
1343: 2755+4	E5F9  EB      		EX	DE,HL		; Save ptr in DE
1344: 2759+10	E5FA  2157E6  		LD	HL,DPBTBL	; Get DPB ptr base
1345: 2769+11	E5FD  09      		ADD	HL,BC		; Add offset
1346: 2780+11	E5FE  09      		ADD	HL,BC		; Add offset again (word ptr)
1347: 2791+7	E5FF  7E      		LD	A,(HL)		; Get first byte of DPB ptr
1348: 2798+7	E600  12      		LD	(DE),A		; Save it
1349: 2805+6	E601  13      		INC	DE		; Bump pointers
1350: 2811+6	E602  23      		INC	HL		; .
1351: 2817+7	E603  7E      		LD	A,(HL)		; Get second byte of DPB ptr
1352: 2824+7	E604  12      		LD	(DE),A		; Save it
1353:				
1354: 2831+13	E605  3A43F3  		LD	A,(IDSAVE)	; Get track number
1355: 2844+4	E608  3D      		DEC	A		; Track=1 means set double step
1356: 2848+7+5	E609  2806    		JR	Z,SET$DSTEP
1357: 2855+4	E60B  3D      		DEC	A		; Track=2 means normal step
1358: 2859+7+5	E60C  2808    		JR	Z,SELEND
1359: 2866+10	E60E  C3E1E4  		JP	SELERR		; Any other value = select err
1360:				
1361:     -	E611          	SET$DSTEP:
1362: 2876+17	E611  CDA8E9  		CALL	MAPTYPE		; Map byte for this drive,
1363: 2893+15	E614  CBF6    		SET	6,(HL)		; set the double step bit.
1364:				
1365:				; NOTE: We fall through to SELEND ...
1366:				;	*	*	*	*	*	*	*	*
1367:				;
1368:				;  SELEND	Compute proper deblocker variables and DPT addr
1369:				;
1370:				;  Driver types 1, 2, and 3 all re-enter here.
1371:				;
1372:				;	*	*	*	*	*	*	*	*
1373:     -	E616          	SELEND:
1374: 2908+17	E616  CDF8E9  		CALL	GETTYPE		; Get current type byte
1375: 2925+4	E619  47      		LD	B,A		; Save for a moment
1376: 2929+7	E61A  E603    		AND	3		; Mask all but sector shift bits
1377: 2936+13	E61C  3222EF  		LD	(SECSHF),A	; Save sector shift value
1378: 2949+4	E61F  5F      		LD	E,A		; Get sector shift byte from table
1379: 2953+7	E620  1600    		LD	D,0		; .
1380: 2960+10	E622  215FE6  		LD	HL,SEC$MSK$TBL	; .
1381: 2970+11	E625  19      		ADD	HL,DE		; .
1382: 2981+7	E626  7E      		LD	A,(HL)		; .
1383: 2988+13	E627  3221EF  		LD	(SECMSK),A	; Save it
1384:				
1385: 3001+4	E62A  78      		LD	A,B		; Get type byte back
1386: 3005+4	E62B  1F      		RRA			; Shift over to move alloc size
1387: 3009+4	E62C  1F      		RRA			; .  to the proper position
1388: 3013+7	E62D  E603    		AND	3		; Mask all but alloc bits
1389: 3020+4	E62F  5F      		LD	E,A		; Get initial unalloc from table
1390:				;	MVI	D,0		; . already zero from start of routine
1391: 3024+10	E630  2163E6  		LD	HL,M$UNACT$TBL	; .
1392: 3034+11	E633  19      		ADD	HL,DE		; .
1393: 3045+7	E634  7E      		LD	A,(HL)		; .
1394: 3052+13	E635  320BEF  		LD	(MUNACT),A	; Save it
1395:				
1396:				; NOTE: We fall through to GETDPT . . .
1397:				;	*	*	*	*	*	*	*	*
1398:				;
1399:				;  GETDPT	Calculate the DPH address for the current logical disk
1400:				;
1401:				;  Entry with the DPH vector in DPHDRV, exits with the DPH address in
1402:				;  the HL register pair, and the current DPB saved at CURDPB (primarily
1403:				;  for the warm boot routine).
1404:				;
1405:				;	*	*	*	*	*	*	*	*
1406:     -	E638          	GETDPT:
1407: 3065+13	E638  3A32F3  		LD	A,(DPHDRV)	; Get DPH pointer
1408: 3078+4	E63B  5F      		LD	E,A		; .
1409: 3082+7	E63C  1600    		LD	D,0		; . ****
1410: 3089+10	E63E  2180E2  		LD	HL,DPBASE	; .
1411: 3099+11	E641  19      		ADD	HL,DE		; .
1412: 3110+4	E642  EB      		EX	DE,HL		; save it (need to return it in 'hl')
1413: 3114+7	E643  2E0A    		LD	L,10		; add offset to dpb 'h'=zero from ****
1414: 3121+11	E645  19      		ADD	HL,DE		; .
1415: 3132+7	E646  7E      		LD	A,(HL)		; Copy DPB ptr to HL
1416: 3139+6	E647  23      		INC	HL		; .
1417: 3145+7	E648  66      		LD	H,(HL)		; .
1418: 3152+4	E649  6F      		LD	L,A		; .
1419: 3156+16	E64A  2241F3  		LD	(CURDPB),HL	; Save current DPB pointer
1420: 3172+7	E64D  7E      		LD	A,(HL)		; Get sectors-per-track
1421: 3179+13	E64E  3220EF  		LD	(CPMSPT),A	; Save it
1422: 3192+4	E651  EB      		EX	DE,HL		; get dph pointer
1423: 3196+10	E652  C9      		RET			; Leave with DPH pointer in HL
1424:				
1425:     -	E653          	TYPTBL:				; Drive type bytes
1426:     -	E653  86      		DEFB	SSDD48
1427:     -	E654  C6      		DEFB	DSDD48
1428:     -	E655  87      		DEFB	SSDD96
1429:     -	E656  C7      		DEFB	DSDD96
1430:				
1431:     -	E657          	DPBTBL:				; DBP pointers
1432:     -	E657  18E3    		DEFW	SPARM
1433:     -	E659  27E3    		DEFW	DPARM
1434:     -	E65B  27E3    		DEFW	DPARM
1435:     -	E65D  36E3    		DEFW	QPARM
1436:				
1437:     -	E65F          	SEC$MSK$TBL:
1438:								; Sector mask table
1439:     -	E65F  00      		DEFB	00H
1440:     -	E660  01      		DEFB	01H
1441:     -	E661  03      		DEFB	03H
1442:     -	E662  07      		DEFB	07H
1443:				
1444:     -	E663          	M$UNACT$TBL:
1445:								; Initial unalloc count table
1446:     -	E663  08      		DEFB	8
1447:     -	E664  10      		DEFB	16
1448:     -	E665  20      		DEFB	32
1449:     -	E666  40      		DEFB	64
1450:				
1451:				;	*	*	*	*	*	*	*	*
1452:				;
1453:				;	SELECT THE E-DISK DRIVE
1454:				;
1455:				;	Builds the appropriate tables, and attempts to re-zero the
1456:				;	drive. Returns with Select Error if can't re-zero.
1457:				;
1458:				;	*	*	*	*	*	*	*	*
1459:     -	E667          	SELEDSK:
1460: 3206+8	E667  CB43    		BIT	0,E		; Check for new mount since boot
1461: 3214+7+5	E669  20AB    		JR	NZ,SELEND	; Not new, no need to determine type
1462: 3221+17	E66B  CDF8E9  		CALL	GETTYPE		; Get type byte & pointer
1463: 3238+8	E66E  CB6F    		BIT	5,A		; Continuous sector numbers?
1464: 3246+7+5	E670  2812    		JR	Z,NOTCONT	; No,  don't bother computing E-adj
1465: 3253+7	E672  E603    		AND	03H		; Yes, compute E-adj from sector
1466: 3260+20	E674  ED4B59E3		LD	BC,(EPARM-1)	; .  size and sectors per track
1467: 3280+7	E678  0EFF    		LD	C,0FFH		; .  (A=count,B=SPT,C=mask)
1468:     -	E67A          	SELESHIFT:
1469:								; .
1470: 3287+4	E67A  B7      		OR	A		; .  Test if done & clear carry
1471: 3291+7+5	E67B  280A    		JR	Z,SDONE		; .  Yes, save parameter
1472: 3298+8	E67D  CB19    		RR	C		; .  (Rotate C right)
1473: 3306+8	E67F  CB18    		RR	B		; .  (Rotate B right)
1474: 3314+4	E681  3D      		DEC	A		; .  Decrement count
1475: 3318+12	E682  18F6    		JR	SELESHIFT	; .  Next shift ...
1476:     -	E684          	NOTCONT:
1477: 3330+10	E684  010000  		LD	BC,0		; Not continuous, set adj to zero
1478:     -	E687          	SDONE:
1479: 3340+4	E687  78      		LD	A,B		; Shifts done, get computed E-adj
1480: 3344+4	E688  A1      		AND	C		; Mask extra bits off
1481: 3348+13	E689  325CF3  		LD	(ESECADJ),A	; Save as proper adj
1482: 3361+17	E68C  CDC7E9  		CALL	SETUP		; Setup parameters for the E-disk
1483: 3378+17	E68F  CD11E9  		CALL	RESTORE		; Restore floppy to track 00
1484: 3395+4	E692  3C      		INC	A		; Check for error during restore
1485: 3399+10	E693  CAE1E4  		JP	Z,SELERR	; Error code, return with select err
1486: 3409+10	E696  C316E6  		JP	SELEND		; No error, finish the select
1487:				
1488:				;---------------------------------------------------------------
1489:				;
1490:				;	READ CP/M SECTOR FROM THE CURRENTLY SELECTED DISK
1491:				;
1492:				;	ENTRY VIA THE BIOS JUMP TABLE
1493:				;
1494:				;--------------------------------------------------------------
1495:     -	E699          	READ:
1496: 3419+20	E699  ED7311ED		LD	(OLDSTK),SP	; save old stack
1497: 3439+10	E69D  310FED  		LD	SP,LOCSTK	; set local stack
1498: 3449+13	E6A0  3A22EF  		LD	A,(SECSHF)	; secshf = 0 if 128 byte sector size
1499: 3462+4	E6A3  A7      		AND	A
1500: 3466+10	E6A4  CACDE7  		JP	Z,READHST	; IF 128 BYTES
1501: 3476+4	E6A7  AF      		XOR	A
1502: 3480+13	E6A8  321BEF  		LD	(UNACNT),A
1503: 3493+4	E6AB  3C      		INC	A		; 'a' = 1
1504: 3497+13	E6AC  3226EF  		LD	(READOP),A	; READ OPERATION
1505: 3510+13	E6AF  3225EF  		LD	(RSFLAG),A	; MUST READ DATA
1506: 3523+7	E6B2  3E02    		LD	A,WRUAL
1507: 3530+13	E6B4  3227EF  		LD	(WRTYPE),A	; TREAT AS UNALLOC
1508: 3543+12	E6B7  185E    		JR	RWOPER		; TO PERFORM THE READ
1509:				
1510:				;---------------------------------------------------------------
1511:				;
1512:				;	WRITE CP/M SECTOR FROM THE CURRENTLY SELECTED DISK
1513:				;
1514:				;	ENTRY VIA THE BIOS JUMP TABLE
1515:				;
1516:				;--------------------------------------------------------------
1517:     -	E6B9          	WRITE:
1518: 3555+20	E6B9  ED7311ED		LD	(OLDSTK),SP	; save callers stack
1519: 3575+10	E6BD  310FED  		LD	SP,LOCSTK	; set local stack
1520: 3585+13	E6C0  3A22EF  		LD	A,(SECSHF)	; secshf = 0 if 128 bytes
1521: 3598+4	E6C3  A7      		AND	A
1522: 3602+10	E6C4  CACAE7  		JP	Z,WRITEHST	; IF 128 BYTES
1523: 3612+4	E6C7  AF      		XOR	A		; 0 TO ACCUMULATOR
1524: 3616+13	E6C8  3226EF  		LD	(READOP),A	; NOT A READ OPERATION
1525: 3629+4	E6CB  79      		LD	A,C		; WRITE TYPE IN C
1526: 3633+13	E6CC  3227EF  		LD	(WRTYPE),A
1527: 3646+7	E6CF  FE02    		CP	WRUAL		; WRITE UNALLOCATED?
1528: 3653+7+5	E6D1  200B    		JR	NZ,CHKUNA
1529:				
1530:				;	WRITE TO UNALLOCATED, SET PARAMETERS
1531:				;	FOR EDSK, WE NEED TO CHECK TO SEE IF SEKDSK IS THE E DISK.
1532:				;	IF SO, THEN UNACNT WILL BE SET ACCORDING TO THE DISK TYPE.
1533:				;	FOR AMPRO DISKS, ITS ALWAYS BLKSIZ/128.
1534:				
1535: 3660+10	E6D3  210BEF  		LD	HL,MUNACT
1536: 3670+10	E6D6  111BEF  		LD	DE,UNACNT
1537: 3680+10	E6D9  010500  		LD	BC,5
1538: 3690+16+5	E6DC  EDB0    		LDIR
1539:				
1540:     -	E6DE          	CHKUNA:
1541:				;	CHECK FOR WRITE TO UNALLOCATED SECTOR
1542:				;	MORE UNALLOCATED RECORDS REMAIN
1543:				;	DISKS ARE THE SAME
1544:				;	TRACKS ARE THE SAME
1545:				
1546: 3706+4	E6DE  AF      		XOR	A		; clear 'a'
1547: 3710+10	E6DF  211BEF  		LD	HL,UNACNT
1548: 3720+7	E6E2  B6      		OR	(HL)		; see if any more remain
1549: 3727+7+5	E6E3  282A    		JR	Z,ALLOC		; no more remain
1550: 3734+11	E6E5  35      		DEC	(HL)		; unacnt -1
1551: 3745+6	E6E6  23      		INC	HL		; 'hl' = unadsk
1552:				
1553:				; get ready for block match
1554:				; sekdsk=unadsk, sektrk=unatrk, seksec=unasec ?
1555:				
1556: 3751+10	E6E7  110CEF  		LD	DE,SEKDSK	; 
1557: 3761+10	E6EA  010400  		LD	BC,4
1558: 3771+7	E6ED  1A      	MORUNA:	LD	A,(DE)
1559: 3778+16	E6EE  EDA1    		CPI
1560: 3794+7+5	E6F0  201D    		JR	NZ,ALLOC	; no match
1561: 3801+6	E6F2  13      		INC	DE		; next byte
1562: 3807+10	E6F3  EAEDE6  		JP	PE,MORUNA	; count not over
1563:				
1564: 3817+6	E6F6  2B      		DEC	HL		; correct 'hl' to unasec
1565:				
