   1:				; 02 Nov 88.. swh 
 554: 2395+11	82A9  D300    		OUT	(CONT),A	; out of reset
 555: 2406+10	82AB  C9      		RET
 556:				;
 557:				;  This routine will wait for a for the FDC to go not busy, showing
 558:				;  completion of a command.  After 1 seconds time out, a FORCE INTERRUPT
 559:				;  command will be issued to the FDC.  Routines will come through here
 560:				;  at least 5 times before final error occures.  Total time out 5 seconds.
 561:				;
 562:     -	82AC          	FDWAIT:
 563: 2416+10	82AC  21DD84  		LD	HL,TIMEOUT	; Point to timeout location
 564: 2426+10	82AF  3603    		LD	(HL),3		; Set major loops for timeout 
 565:								; 3 = about 1 sec.
 566: 2436+11	82B1  DBC4    	DLOOP:	IN	A,(STAT)	; Get FDC status
 567: 2447+4	82B3  1F      		RRA			; test busy bit
 568: 2451+5+6	82B4  D0      		RET	NC		; .  zero status if busy non-active
 569: 2456+4	82B5  1F      		RRA			; see if byte to be read
 570: 2460+10	82B6  DAD082  		JP	C,FREAD		; read the byte
 571: 2470+6	82B9  2B      		DEC	HL		; See if enough minor loops
 572: 2476+4	82BA  7C      		LD	A,H		; .  (Approx 34,000 times)
 573: 2480+4	82BB  B5      		OR	L		; .
 574: 2484+10	82BC  C2B182  		JP	NZ,DLOOP	; Not done with minor loop
 575: 2494+10	82BF  21DD84  		LD	HL,TIMEOUT	; Decrement major loop counter
 576: 2504+11	82C2  35      		DEC	(HL)		; .  (timeout loop count)
 577: 2515+10	82C3  C2B182  		JP	NZ,DLOOP	; .
 578: 2525+17	82C6  CD5082  		CALL	FDCLR		; force fdc clear
 579: 2542+7	82C9  3E40    		LD	A,ROMOFF	; delect floppies so floppy select
 580: 2549+11	82CB  D300    		OUT	(CONT),A	; light will go out
 581: 2560+4	82CD  AF      		XOR	A		; Set A to 0FFH and status to NZ
 582: 2564+4	82CE  3D      		DEC	A		; 
 583: 2568+10	82CF  C9      		RET			; 
 584:				;
 585: 2578+11	82D0  DBC7    	FREAD:	IN	A,(RDAT)	; get the data byte from the fdc
 586: 2589+10	82D2  C3B182  		JP	DLOOP		; just loop till command over
 587:				;
 588:				; timer entered with 'a' equal to number of major loops wanted
 589:				; each major loop = aprox .25 sec
 590:				;
 591: 2599+10	82D5  21DD84  	TIMER:	LD	HL,TIMEOUT
 592: 2609+7	82D8  77      		LD	(HL),A		; save major loop value
 593: 2616+10	82D9  21C4A2  	TIMER0:	LD	HL,41668
 594: 2626+6	82DC  2B      	TIMER1:	DEC	HL		; 1.5
 595: 2632+4	82DD  7D      		LD	A,L		; 1.0
 596: 2636+4	82DE  B4      		OR	H		; 1.0
 597: 2640+10	82DF  C2DC82  		JP	NZ,TIMER1	; 2.5
 598:								; Total =  6 usec X 41668
 599: 2650+10	82E2  21DD84  		LD	HL,TIMEOUT
 600: 2660+11	82E5  35      		DEC	(HL)
 601: 2671+5+6	82E6  C8      		RET	Z
 602: 2676+10	82E7  C3D982  		JP	TIMER0
 603:				;
 604:				;---------------------------------------------------------------
 605:				; Send bytes to console until zero encountered
 606:				; use to insert messages when debuging
 607:				; format is
 608:				;	call	puts
 609:				;	db	'your message',0; must terminate with '0'
 610:				;
 611:				;PUTS:	pop	h		; 'hl' has address of msg
 612:				;	mov	c,m		; get char
 613:				;	inx	h
 614:				;CONOUT:
 615:				;	MVI	A,01H		; Check "all sent" bit in register 1
 616:				;	OUT	84H		; .
 617:				;	IN	84H		; .
 618:				;	ANI	01H		; "ALL SENT" is bit 0
 619:				;	JZ	CONOUT		;TRANSMIT BUFFER NOT READY
 620:				;	MOV	A,C		;CHARACTER TO REGISTER A
 621:				;	OUT	80H
 622:				;	mov	a,m
 623:				;	ana	a		; returns with char in 'a', null = end
 624:				;	jnz	puts+1
 625:				;	pchl			; hl has return address
 626:				;-----------------------------------------------------------------
 627:				;
 628:				; if no boot sector is present on the floppy disk, floppy timeout
 629:				; has occured, floppy read error, or no floppy disk controller is 
 630:				; present, entry to the hard disk (scsi) driver is here. 
 631:				; 
 632:				; starts with 5 second timer to prevent hammering the scsi buss 
 633:				; with possible scsi resets.
 634:				;
 635:     -	82EA          	TRY$HD$DVR:
 636: 2686+7	82EA  3E14    		LD	A,20		; 20 x .25 seconds = 5 sec
 637: 2693+17	82EC  CDD582  		CALL	TIMER
 638:				;
 639:				;  Hard disk driver
 640:				;
 641: 2710+10	82EF  310090  	HD$DVR:	LD	SP,STACK	; reset stack
 642:				
 643: 2720+10	82F2  211683  		LD	HL,HDTRK
 644: 2730+16	82F5  221380  		LD	(BOOT+19),HL	; patch readtrk
 645: 2746+4	82F8  AF      		XOR	A		; zero 'a'
 646: 2750+10	82F9  210090  		LD	HL,RAM		; address to read sector
 647: 2760+7	82FC  77      		LD	(HL),A		; clear anything at this address 
 648: 2767+13	82FD  32E184  		LD	(HDSECT),A	; zero hard disk sector
 649: 2780+16	8300  221E80  		LD	(DMAADR),HL
 650: 2796+17	8303  CD4E83  		CALL	SCSI$RD		; read boot sector
 651: 2813+13	8306  3A0090  		LD	A,(RAM)
 652: 2826+7	8309  FE21    		CP	21H		; should be lxi h,xxxx
 653: 2833+10	830B  CA0090  		JP	Z,RAM
 654: 2843+7	830E  FE3E    		CP	3EH		; other choice is mvi a,xx
 655: 2850+10	8310  CA0090  		JP	Z,RAM
 656: 2860+10	8313  C38E82  		JP	ERROR1		; no boot sector go try floppy again
 657:				;
 658:				; Read hard disk system to memory. Do 16 sectors at a time. One AMPRO
 659:				; hd track. The boot loader will call this routine twice.
 660:				; First pass read sectors 0 thru 15, second pass read 16 thru 31 for
 661:				; 32 sectors total.
 662:				;
 663: 2870+17	8316  CD4E83  	HDTRK:	CALL	SCSI$RD
 664: 2887+7	8319  FEFF    		CP	0FFH
 665: 2894+10	831B  CA8E82  		JP	Z,ERROR1	; if return has timeout error start all over
 666: 2904+16	831E  2A1E80  		LD	HL,(DMAADR)
 667: 2920+10	8321  110002  		LD	DE,512		; update dma address
 668: 2930+11	8324  19      		ADD	HL,DE
 669: 2941+16	8325  221E80  		LD	(DMAADR),HL
 670: 2957+13	8328  3AE184  		LD	A,(HDSECT)	; see if two tracks (32 sectors)
 671: 2970+4	832B  3C      		INC	A		; next sector to read
 672: 2974+7	832C  FE20    		CP	32		; have already read 512x32 bytes
 673: 2981+5+6	832E  C8      		RET	Z		; 
 674: 2986+7	832F  FE10    		CP	16		; see if one "track" has been read
 675: 2993+13	8331  32E184  		LD	(HDSECT),A	; update sector new sector, the boot
 676:								; loader reads two tracks.
 677: 3006+5+6	8334  C8      		RET	Z		; return to boot
 678: 3011+10	8335  C31683  		JP	HDTRK		; loop till through
 679:				;
 680:				;
 681:				;  SCSI return sense data command (Cmd 03)
 682:				;
 683:				
 684:     -	8338          	SCSI$STAT$CMD:
 685:     -	8338  03      		DEFB	3		; 00 - REQUEST SENSE COMMAND
 686:     -	8339  00      		DEFB	0		; 01 - LOGICAL UNIT
 687:     -	833A  00      		DEFB	0		; 02 - RESERVED
 688:     -	833B  00      		DEFB	0		; 03 - RESERVED
 689:     -	833C  04      		DEFB	4		; 04 - NUMBER OF BYTES
 690:     -	833D  00      		DEFB	0		; 05 - RESERVED
 691:				
 692:				;
 693:				;  SCSI read/write command (Cmd 08/0A)
 694:				;
 695:				
 696:     -	0008          	SCSI$RD$CMD EQU	08H		; 08 IS READ DATA
 697:				
 698:     -	833E          	SCSI$RW$CMD:
 699:     -	833E  08      		DEFB	SCSI$RD$CMD	; 00 - 08=Read, 0A=Write
 700:     -	833F          	HIGH$ADDR:
 701:     -	833F  00      		DEFB	0		; 01 - High address
 702:     -	8340          	MED$ADDR:
 703:     -	8340  00      		DEFB	0		; 02 - Middle address
 704:     -	8341          	LOW$ADDR:
 705:     -	8341  00      		DEFB	0		; 03 - Low address
 706:     -	8342  01      		DEFB	1		; 04 - Number of sectors
 707:     -	8343          	STEP$RATE:
 708:     -	8343  00      		DEFB	0		; 05 - Step rate (Xebec)
 709:				
 710:				
 711:				;
 712:				;  Init scsi controller prameters
 713:				;
 714:				;  When called  HL = address of scsi command
 715:				;               DE = address of prameter table
 716:				;
 717:     -	8344          	SETPRAM:
 718: 3021+16	8344  22E484  		LD	(CMDPTR),HL	; set address of scsi command
 719: 3037+4	8347  EB      		EX	DE,HL		; 'de' to 'hl'
 720: 3041+16	8348  22E284  		LD	(DATPTR),HL	; save address of parameters to pass
 721: 3057+10	834B  C35783  		JP	SCSICMD
 722:				;
 723:				;  Read from the hard disk
 724:				;
 725:     -	834E          	SCSI$RD:
 726: 3067+10	834E  213E83  		LD	HL,SCSI$RW$CMD	; Get command string
 727: 3077+16	8351  22E484  		LD	(CMDPTR),HL	; Save the command pointer
 728: 3093+17	8354  CDA083  		CALL	BLD$SCSI$SCTR	; Build SCSI sector address
 729:				;
 730:				;  Exits with status in flags.  Z = timeout error
 731:				;
 732:     -	8357          	SCSICMD:
 733: 3110+10	8357  21DA84  		LD	HL,INT$RETRIES	; set up retry count
 734: 3120+10	835A  3602    		LD	(HL),2
 735:				
 736:     -	835C          	SCSICMDRETRY:
 737: 3130+17	835C  CDA783  		CALL	SELECT		; Perform the SCSI operation
 738: 3147+13	835F  3A2980  		LD	A,(STATUS)	; Get the return status
 739: 3160+13	8362  32E084  		LD	(ERFLAG),A	; save error
 740: 3173+7	8365  FEFF    		CP	0FFH		; Timeout?
 741: 3180+10	8367  CA9E83  		JP	Z,SCSI$DONE	; Yes, go save timeout status
 742: 3190+7	836A  E602    		AND	2		; Check for SCSI error status
 743: 3197+5+6	836C  C8      		RET	Z		; No error -- return
 744:				
 745: 3202+10	836D  21DA84  		LD	HL,INT$RETRIES	; see if any retries remain
 746: 3212+11	8370  35      		DEC	(HL)
 747: 3223+10	8371  CA9E83  		JP	Z,SCSI$DONE	; NO more remain, exit and set flags
 748:				
 749:				; Save current command and data pointers
 750:				
 751: 3233+16	8374  2A1E80  		LD	HL,(DMAADR)
 752: 3249+16	8377  22EB84  		LD	(SAVE$DMA),HL	; save old data pointer
 753: 3265+16	837A  2AE484  		LD	HL,(CMDPTR)
 754: 3281+16	837D  22ED84  		LD	(SAVE$CMDPTR),HL ; save old command pointer
 755:				
 756:				; Request SCSI sense.
 757:				
 758: 3297+10	8380  21E684  		LD	HL,MESSAGE	; .  for request sense command
 759: 3307+16	8383  221E80  		LD	(DMAADR),HL
 760: 3323+10	8386  213883  		LD	HL,SCSI$STAT$CMD ; Set up data and command pointers
 761: 3333+16	8389  22E484  		LD	(CMDPTR),HL
 762: 3349+17	838C  CDA783  		CALL	SELECT		; Execute request sense command
 763:				
 764:				; Restore pointers and retry command
 765:				
 766: 3366+16	838F  2AEB84  		LD	HL,(SAVE$DMA)	; restore old data pointer
 767: 3382+16	8392  221E80  		LD	(DMAADR),HL
 768: 3398+16	8395  2AED84  		LD	HL,(SAVE$CMDPTR) ; restore old command pointer
 769: 3414+16	8398  22E484  		LD	(CMDPTR),HL
 770: 3430+10	839B  C35C83  		JP	SCSICMDRETRY	; command retry
 771:				
 772:     -	839E          	SCSI$DONE:
 773: 3440+4	839E  B7      		OR	A		; Set Z/NZ for user
 774: 3444+10	839F  C9      		RET			; and return
 775:				;
 776:				;
 777:				;  Build 2-byte SCSI sector number starting with 00
 778:				;
 779:				;  NOTE:  This routine uses only a block number starting with 00
 780:				;         and reads a maximum of ffh sectors.
 781:				;
 782:     -	83A0          	BLD$SCSI$SCTR:
 783: 3454+13	83A0  3AE184  		LD	A,(HDSECT)
 784: 3467+13	83A3  324183  		LD	(LOW$ADDR),A
 785: 3480+10	83A6  C9      		RET
 786:				;
 787:				;  Select controller, and fall through to phase if selected ok.
 788:				;
 789:     -	0040          	BUSBSY	EQU	40H
 790:				
 791: 3490+4	83A7  AF      	SELECT:	XOR	A
 792: 3494+11	83A8  D321    		OUT	(NCRICR),A	; Clear initiator command register
 793: 3505+11	83AA  D323    		OUT	(NCRTCR),A	; .  and target command register
 794:				
 795:     -	83AC          	CLEAR$ARBIT:
 796: 3516+4	83AC  AF      		XOR	A
 797: 3520+11	83AD  D322    		OUT	(NCRMR),A	; .
 798: 3531+11	83AF  DB27    		IN	A,(NCRRPI)	; reset interrupts
 799:				
 800:     -	83B1          	ARBITRATE:
 801: 3542+13	83B1  3ADE84  		LD	A,(MYID)	; Assert my ID (the initiator)
 802: 3555+11	83B4  D320    		OUT	(NCRODR),A	; .
 803: 3566+7	83B6  3E01    		LD	A,1		; start arbitration
 804: 3573+11	83B8  D322    		OUT	(NCRMR),A	; .
 805:				
 806:     -	83BA          	IN$PROGRESS:
 807: 3584+11	83BA  DB21    		IN	A,(NCRICR)	; Wait for "arbitration in 
 808: 3595+7	83BC  E640    		AND	40H		; .  progress" bit
 809: 3602+10	83BE  C2CB83  		JP	NZ,WONARBITRATE ; we have arbitration
 810: 3612+11	83C1  DB25    		IN	A,(NCRBSR)
 811: 3623+7	83C3  E610    		AND	10H		; see if scsi reset has occured 
 812: 3630+10	83C5  CABA83  		JP	Z,IN$PROGRESS
 813: 3640+10	83C8  C3AC83  		JP	CLEAR$ARBIT
 814:				
 815:     -	83CB          	WONARBITRATE:
 816: 3650+13	83CB  3ADE84  		LD	A,(MYID)
 817: 3663+4	83CE  47      		LD	B,A
 818: 3667+11	83CF  DB20    		IN	A,(NCRCSD)	; See if we're the highest priority
 819: 3678+4	83D1  90      		SUB	B		; .  remove my addr
 820: 3682+4	83D2  90      		SUB	B		; .  compare my addr to bus data
 821: 3686+10	83D3  FAD983  		JP	M,I$WIN		; We win if result < 0
 822: 3696+10	83D6  C3AC83  		JP	CLEAR$ARBIT	; .  otherwise we lose -- start over
 823:				
 824: 3706+11	83D9  DB21    	I$WIN:	IN	A,(NCRICR)	; Check again for lost arbitration
 825: 3717+7	83DB  E620    		AND	20H		; .  (just in case)
 826: 3724+10	83DD  C2AC83  		JP	NZ,CLEAR$ARBIT	; We lost -- start over
 827:				
 828:				
 829: 3734+7	83E0  3E08    		LD	A,08H		; Set assert BSY bit in ICR
 830: 3741+11	83E2  D321    		OUT	(NCRICR),A	; .
 831: 3752+11	83E4  DB22    		IN	A,(NCRMR)	; Reset arbitration bit
 832: 3763+7	83E6  E6FE    		AND	0FEH		; .
 833: 3770+11	83E8  D322    		OUT	(NCRMR),A	; .
 834:				
 835: 3781+11	83EA  DB21    		IN	A,(NCRICR)	; OR in SEL to ICR
 836: 3792+7	83EC  F604    		OR	04H
 837: 3799+11	83EE  D321    		OUT	(NCRICR),A
 838:				
 839: 3810+13	83F0  3ADE84  		LD	A,(MYID)	; Select target: get our ID,
 840: 3823+4	83F3  47      		LD	B,A		; .
 841: 3827+13	83F4  3ADF84  		LD	A,(TARGET)	; .  or in target ID
 842: 3840+4	83F7  B0      		OR	B		; .
 843: 3844+11	83F8  D320    		OUT	(NCRODR),A	; .  and send to NCR chip
 844:				
 845: 3855+11	83FA  DB21    		IN	A,(NCRICR)
 846: 3866+7	83FC  F601    		OR	01H		; Assert data bus
 847: 3873+11	83FE  D321    		OUT	(NCRICR),A	; .
 848:				
 849: 3884+7	8400  3E05    		LD	A,05H		; Release BSY, keep SEL
 850: 3891+11	8402  D321    		OUT	(NCRICR),A	; .  and assert data bus
 851:				
 852: 3902+10	8404  010060  		LD	BC,6000H	; 250 ms loop (1M cycles)
 853:				
 854:     -	8407          	STIM:
 855: 3912+11	8407  DB24    		IN	A,(NCRCSBS)	; Wait for BSY
 856: 3923+7	8409  E640    		AND	BUSBSY		; .
 857: 3930+10	840B  C22084  		JP	NZ,SELECT$OK	; Got him!
 858:				
 859: 3940+4	840E  0D      		DEC	C
 860: 3944+10	840F  C20784  		JP	NZ,STIM		; inner loop:  41*256 = 10496 cycles
 861: 3954+4	8412  05      		DEC	B
 862: 3958+10	8413  C20784  		JP	NZ,STIM		; outer loop: 10510*96 = 1M cycles
 863:				
 864: 3968+4	8416  AF      		XOR	A		; Select timeout -- clear bus
 865: 3972+11	8417  D320    		OUT	(NCRODR),A
 866:				
 867: 3983+4	8419  3D      		DEC	A		; set 'a' to 0ffh
 868: 3987+13	841A  322980  		LD	(STATUS),A	; Save status timeout.
 869: 4000+10	841D  C32184  		JP	ALL$DONE	; and clear the registers
 870:				
 871:     -	8420          	SELECT$OK:
 872: 4010+4	8420  AF      		XOR	A		; Set good status
 873:				
 874:     -	8421          	ALL$DONE:
 875: 4014+4	8421  47      		LD	B,A		; save status
 876: 4018+7	8422  3E01    		LD	A,01H		; Release SEL
 877: 4025+11	8424  D321    		OUT	(NCRICR),A	; .
 878: 4036+4	8426  AF      		XOR	A		; Release data bus
 879: 4040+11	8427  D321    		OUT	(NCRICR),A	; .
 880: 4051+4	8429  78      		LD	A,B		; Get status back
 881: 4055+4	842A  B7      		OR	A		; Set status
 882: 4059+5+6	842B  C0      		RET	NZ
 883: 4064+4	842C  3D      		DEC	A		; set 'a' to ffh
 884: 4068+13	842D  322980  		LD	(STATUS),A	; clear scsi status to timeout..
 885:				
 886:				; SCSI.011
 887:				
 888:				; * * * * *  
 889:				; *  --------\	NOTE: we fall through if we successfully
 890:				; *  --------/	selected the controller!!
 891:				; * * * * *
 892:				
 893: 4081+7	8430  3E06    		LD	A,00000110B	; Set DMA mode and Monitor Busy  
 894: 4088+11	8432  D322    		OUT	(NCRMR),A	; .
 895:				
 896:     -	8434          	SCSI$RDY:
 897:				; Wait for either a 5380 "Interrupt" or a REQ from Target.
 898:				; The REQ is needed since it may have come too soon after
 899:				; selection to register an Interrupt.
 900: 4099+11	8434  DB25    		IN	A,(NCRBSR)	; Check for "Interrupt"
 901: 4110+7	8436  E610    		AND	00010000B	; .
 902: 4117+10	8438  C24584  		JP	NZ,SCSI$INT
 903: 4127+11	843B  DB24    		IN	A,(NCRCSBS)	; Check for REQ
 904: 4138+7	843D  E620    		AND	NCRREQ		; .
 905: 4145+10	843F  CA3484  		JP	Z,SCSI$RDY	; Wait for Interrupt or REQ
 906: 4155+10	8442  C34F84  		JP	PHASE		; Process phase vector
 907:				
 908:     -	8445          	SCSI$INT:
 909:				;  Determine cause of 5380 "Interrupt".  Either phase
 910:				;  changed, busy dropped, or bus was reset.  If bits 2 and 3
 911:				;  of the NCRBSR are not 0's when the Interrupt flag (bit 4)
 912:				;  is set, then it is either a loss of BUSY or an SCSI RESET.
 913: 4165+4	8445  AF      		XOR	A
 914: 4169+11	8446  D321    		OUT	(NCRICR),A	; Release data bus
 915: 4180+11	8448  DB25    		IN	A,(NCRBSR)	; Read 5380 Bus and Stat Reg
 916: 4191+7	844A  E60C    		AND	00001100B	; Keep interesting bits
 917: 4198+10	844C  C29C84  		JP	NZ,SCSI$EXIT	; Reset or Busy Loss: Exit
 918:								; 00 --> Process phase vector
 919:				
 920:     -	844F          	PHASE:
 921:				; DMA mode and Monitor Busy must be cleared prior to clearing
 922:				; of the 5380 Interrupt Flag.  Then mode register is restored.
 923:				; Otherwise the interrupt flag may not clear and the DMA Mode 
 924:				; may not be useable.  
 925: 4208+4	844F  AF      		XOR	A		; Clear 5380 Mode Register
 926: 4212+11	8450  D322    		OUT	(NCRMR),A	; .
 927: 4223+11	8452  DB27    		IN	A,(NCRRPI)	; Reset interrupts
 928: 4234+7	8454  3E06    		LD	A,00000110B	; Set DMA mode and Monitor Busy
 929: 4241+11	8456  D322    		OUT	(NCRMR),A	; .
 930: 4252+11	8458  DB24    		IN	A,(NCRCSBS)	; Update phase...
 931: 4263+7	845A  E61C    		AND	00011100B	; Mask all but phase bits, clear carry bit
 932: 4270+4	845C  1F      		RRA			; Rotate over for target
 933: 4274+4	845D  5F      		LD	E,A		; . (Save for use with jump table)
 934: 4278+4	845E  1F      		RRA			; .
 935: 4282+11	845F  D323    		OUT	(NCRTCR),A	; Set phase
 936: 4293+7	8461  1600    		LD	D,0		; E is already set (6 ins ago)
 937: 4300+10	8463  216E84  		LD	HL,PHASE$TABLE	; Get phase jump table base
 938: 4310+11	8466  19      		ADD	HL,DE		; Add offset for this phase
 939: 4321+7	8467  7E      		LD	A,(HL)		; Get phase pointer into HL
 940: 4328+6	8468  23      		INC	HL		; .
 941: 4334+7	8469  66      		LD	H,(HL)		; .
 942: 4341+4	846A  6F      		LD	L,A		; Pointer is now together
 943: 4345+7	846B  1640    		LD	D,01000000B	; DMA request mask (used by RSCSI and WRSCSI)
 944: 4352+4	846D  E9      		JP	(HL)		; Go to it!
 945:				
 946:     -	846E          	PHASE$TABLE:
 947:     -	846E  7E84    		DEFW	PHASE0
 948:     -	8470  8484    		DEFW	PHASE1
 949:     -	8472  8A84    		DEFW	PHASE2
 950:     -	8474  9084    		DEFW	PHASE3
 951:     -	8476  9C84    		DEFW	PHASE4
 952:     -	8478  9C84    		DEFW	PHASE5
 953:     -	847A  9C84    		DEFW	PHASE6
 954:     -	847C  9684    		DEFW	PHASE7
 955:				
 956:     -	847E          	PHASE0:				; Data out phase
 957: 4356+16	847E  2AE284  		LD	HL,(DATPTR)	; to pass parameters to scsi controller
 958: 4372+10	8481  C3A484  		JP	WSCSI		; Execute SCSI write routine
 959:				
 960:     -	8484          	PHASE1:				; Data in phase ...
 961: 4382+16	8484  2A1E80  		LD	HL,(DMAADR)	; Use data pointer
 962: 4398+10	8487  C3C184  		JP	RSCSI		; Execute SCSI read routine
 963:				
 964:     -	848A          	PHASE2:				; Command out phase ...
 965: 4408+16	848A  2AE484  		LD	HL,(CMDPTR)	; Use command pointer
 966: 4424+10	848D  C3A484  		JP	WSCSI		; Execute SCSI write routine
 967:				
 968:     -	8490          	PHASE3:				; Status in phase ...
 969: 4434+10	8490  212980  		LD	HL,STATUS	; Use status pointer
 970: 4444+10	8493  C3C184  		JP	RSCSI		; Execute SCSI read routine
 971:				
 972:     -	8496          	PHASE7:				; Message in phase ...
 973: 4454+10	8496  21E684  		LD	HL,MESSAGE	; Use message pointer
 974: 4464+10	8499  C3C184  		JP	RSCSI		; Execute SCSI read routine
 975:				
 976:				; Currently unused phases
 977:				
 978:     -	849C          	PHASE4:
 979:     -	849C          	PHASE5:
 980:     -	849C          	PHASE6:
 981:     -	849C          	SCSI$EXIT:
 982: 4474+4	849C  AF      		XOR	A		; clean up 5380 and exit
 983: 4478+11	849D  D323    		OUT	(NCRTCR),A	; .
 984: 4489+11	849F  D322    		OUT	(NCRMR),A	; .
 985: 4500+11	84A1  DB27    		IN	A,(NCRRPI)	; reset unterrupts
 986: 4511+10	84A3  C9      		RET			; .
 987:				
 988:				; Generalized SCSI write routine
 989:				
 990:     -	84A4          	WSCSI:
 991: 4521+7	84A4  3E01    		LD	A,1		; Assert data bus
 992: 4528+11	84A6  D321    		OUT	(NCRICR),A
 993: 4539+11	84A8  D325    		OUT	(NCRSDS),A	; Start DMA send
 994:				
 995:				; Wait for DMA request, keeping an eye on phase.  Note that the NCR
 996:				; will not issue an ACK, nor will it generate DMA requests once the
 997:				; phase changes, so it is best to treat DMA request checking as a
 998:				; higher priority than phase change checking.
 999:				
1000:     -	84AA          	WSCSI1:
1001: 4550+11	84AA  DB25    		IN	A,(NCRBSR)
1002: 4561+4	84AC  47      		LD	B,A		; Save status for use below
1003: 4565+4	84AD  A2      		AND	D		; Check for DMA request
1004: 4569+10	84AE  CAB884  		JP	Z,WSCSI2
1005: 4579+7	84B1  7E      		LD	A,(HL)
1006: 4586+11	84B2  D328    		OUT	(NCRDACK),A
1007: 4597+6	84B4  23      		INC	HL
1008: 4603+10	84B5  C3AA84  		JP	WSCSI1		; Write more bytes until phase changes
1009:				;
1010:				; This code skipped when data is being transferred ...
1011:				;
1012:     -	84B8          	WSCSI2:
1013: 4613+4	84B8  78      		LD	A,B		; Check 5380 "interrupt" flag
1014: 4617+7	84B9  E610    		AND	00010000B	; .
1015: 4624+10	84BB  CAAA84  		JP	Z,WSCSI1	; Wait for DMA request,
1016: 4634+10	84BE  C34584  		JP	SCSI$INT	;  or Process "interrupt"
1017:				
1018:				; Generalized SCSI read routine
1019:				
1020:     -	84C1          	RSCSI:
1021:				; Initiator command reg is already ininialized by phase
1022:				
1023: 4644+11	84C1  D327    		OUT	(NCRSDIR),A	; Start DMA initiator receive
1024:				
1025:				; Wait for DMA request, keeping an eye on phase.  Note: we must do
1026:				; a check for DMA request before checking for a phase change, since
1027:				; a byte may be queued up waiting to be DACKed prior to the phase
1028:				; change.
1029:				;
1030:     -	84C3          	RSCSI1:
1031: 4655+11	84C3  DB25    		IN	A,(NCRBSR)
1032: 4666+4	84C5  47      		LD	B,A		; Keep for phase change checking
1033: 4670+4	84C6  A2      		AND	D		; Mask for DMA request
1034: 4674+10	84C7  CAD184  		JP	Z,RSCSI2
1035:				
1036:				;
1037:				; All transfer is one byte at a time
1038:				; 
1039: 4684+11	84CA  DB28    		IN	A,(NCRDACK)
1040: 4695+7	84CC  77      		LD	(HL),A
1041: 4702+6	84CD  23      		INC	HL
1042: 4708+10	84CE  C3C384  		JP	RSCSI1		; Read until phase changes
1043:				
1044:				; This code skipped when data is being transferred ...
1045:     -	84D1          	RSCSI2:
1046: 4718+4	84D1  78      		LD	A,B		; Check phase
1047: 4722+7	84D2  E610    		AND	00010000B	; .
1048: 4729+10	84D4  CAC384  		JP	Z,RSCSI1	; Wait for DMA request
1049: 4739+10	84D7  C34584  		JP	SCSI$INT	; Process "interrupt" flag
1050:				;
1051:				; Tempory storage
1052:				;
1053:     -	84DA          	INT$RETRIES:
1054:     -	84DA  05      		DEFB	5		; number of retries
1055:     -	84DB  0000    	DMA:	DEFW	0		; save for dma address
1056:     -	84DD  00      	TIMEOUT:DEFB	0
1057:     -	84DE  00      	MYID:	DEFB	0
1058:     -	84DF  00      	TARGET:	DEFB	0
1059:     -	84E0  00      	ERFLAG:	DEFB	0
1060:     -	84E1  00      	HDSECT:	DEFB	0
1061:     -	84E2  0000    	DATPTR:	DEFW	0
1062:     -	84E4  0000    	CMDPTR:	DEFW	0
1063:     -	84E6  00000000	MESSAGE:DEFW	0,0
1064:     -	84EA  00      	SCSI:	DEFB	0
1065:     -	84EB          	SAVE$DMA:
1066:     -	84EB  0000    		DEFW	0
1067:     -	84ED          	SAVE$CMDPTR:
1068:     -	84ED  0000    		DEFW	0
1069:				
1070:     -	84EF          		END



Statistics:

     4	passes
     0	jr promotions
   172	symbols
  1263	bytes



Symbol Table:

ALL$DONE        8421      33825
ARBITRATE       83B1      33713
BLD$SCSI$SCTR   83A0      33696
BOOT           =8000      32768
BUSBSY         =40        64
CB0             814E      33102
CBOOT           80DE      32990
CBOOT2          8132      33074
CL              8256      33366
CLEAR$ARBIT     83AC      33708
CLOOP           8120      33056
CMDPTR          84E4      34020
CMND           =C0        192
CONT           =00        0
CR             =0D        13
CTCA           =40        64
CTCA0          =40        64
CTCA1          =50        80
CTCA2          =60        96
CTCA3          =70        112
CTCINT          80B5      32949
CTCTBL          80C3      32963
DATPTR          84E2      34018
DLOOP           82B1      33457
DMA             84DB      34011
DMAADR          801E      32798
ERFLAG          84E0      34016
ERMSK          =18        24
ERROR           8277      33399
ERROR0          82A3      33443
ERROR1          828E      33422
FDCLR           8250      33360
FDCRESET        829E      33438
FDWAIT          82AC      33452
FI             =D0        208
FREAD           82D0      33488
HD$DVR          82EF      33519
HDSECT          84E1      34017
HDTRK           8316      33558
HIGH$ADDR       833F      33599
HOLDIT          80FE      33022
I$WIN           83D9      33753
ID             =29        41
IDSV            8020      32800
IN$PROGRESS     83BA      33722
INITSYS         80AB      32939
INT$RETRIES     84DA      34010
LF             =0A        10
LOW$ADDR        8341      33601
MED$ADDR        8340      33600
MESSAGE         84E6      34022
MSEC           =A7        167
MYID            84DE      34014
NCRBASE        =20        32
NCRBSR         =25        37
NCRBSY         =40        64
NCRCD          =08        8
NCRCSBS        =24        36
NCRCSD         =20        32
NCRDACK        =28        40
NCRDBP         =01        1
NCRICR         =21        33
NCRIDR         =26        38
NCRIO          =04        4
